menu_no	cat_lrg_class_cd	cat_lrg_class_nm	cat_mid_class_cd	cat_mid_class_nm	cat_sml_class_cd	cat_sml_class_nm	menu_nm	catch_copy	lead_copy	menu_rc_dt_stt	menu_rc_dt_end	shop_area_div	crs_only_flag	web_rc_flag	sale_sett_stat	menu_img_url1	menu_img_url2	menu_img_url3	menu_img_url4	menu_img_url5	tmp_care_sprt_flag	mon_care_sprt_flag	child_care_exist_div	dischild_sprt_exist_div	illn_sprt_exist_div	illn_aft_sprt_exist_div	care_subsidy_avail_div	dml_flag,,,,,,,
21000309	103	ã‚¨ãƒ³ã‚¿ãƒ¡	203	å…¬æ¼”ãƒ»è¦³æˆ¦ãƒã‚±ãƒƒãƒˆ	302	æ¼”åŠ‡ãƒ»èˆžå°	ã€å‡ºã—åˆ†ã‘ï¼†åœ¨åº«ç¢ºèªç”¨ã€‘èˆˆè¡Œ_è¤‡æ•°è¦‹å‡ºã—	ãƒ­ãƒžãƒ³ã‚¹ã€å†’é™ºã€ã‚³ãƒ¡ãƒ‡ã‚£ã€ãã—ã¦é³´ã‚Šæ­¢ã¾ãªã„å–é‡‡ã€‚æ„Ÿå‹•ã®ã™ã¹ã¦ãŒè©°ã¾ã£ãŸãƒŸãƒ¥ãƒ¼ã‚¸ã‚«ãƒ«è¶…å¤§ä½œã€‚	é€£æ—¥ã®ã‚¹ã‚¿ãƒ³ãƒ‡ã‚£ãƒ³ã‚°ã‚ªãƒ™ãƒ¼ã‚·ãƒ§ãƒ³ã€‚\nãƒ€ã‚¤ãƒŠãƒŸãƒƒã‚¯ã§ã‚´ãƒ¼ã‚¸ãƒ£ã‚¹ã€ã™ã¹ã¦ãŒæ–°ã—ã„é­”æ³•ã®èˆžå°ãŒã€æ—¥æœ¬ã‚’\nç†±ç‹‚ã•ã›ã¦ã„ã¾ã™ã€‚\nãƒ‡ã‚£ã‚ºãƒ‹ãƒ¼ã®é•·ç·¨ã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ã¨ã—ã¦ç™ºè¡¨ã•ã‚ŒãŸä½œå“ã‚’ã€è„šæœ¬ã€\næ¥½æ›²ã€ã‚¹ãƒ†ãƒ¼ã‚¸ç¾Žè¡“ãªã©\nã™ã¹ã¦ã®åˆ†é‡Žã§ã€ã¾ã£ãŸãæ–°ã—ã„æ„Ÿå‹•ã«ç”Ÿã¾ã‚Œå¤‰ã‚ã‚‰ã›ãŸç©ºå‰ã®è¶…\nå¤§ä½œã€‚\nåŠ‡å ´å…¨ä½“ã‚’æ²¸ã‹ã›ã‚‹ã‚³ãƒ¡ãƒ‡ã‚£ã€ç¾å®Ÿã‚’è¶…ãˆã‚‹ãƒ•ã‚¡ãƒ³ã‚¿ã‚¸ãƒ¼ã€å¤¢ã®ã‚ˆ\nã†ãªã‚¨ãƒ³ã‚¿ãƒ¼ãƒ†ã‚¤ãƒ³ãƒ¡ãƒ³ãƒˆã€‚\né­”æ³•ã®ãƒ©ãƒ³ãƒ—ã«å°Žã‹ã‚Œå‹•ãå‡ºã™ç‰©èªžãŒã€ã‚ãªãŸã‚’å‘¼ã‚“ã§ã„ã¾ã™ã€‚\nè‡ªç”±ã‚’æ±‚ã‚ã€æœªæ¥ã¸â€•â€•\nã„ã¾ã‚’ç”Ÿãã‚‹ã€ã‚ãªãŸã®ç‰©èªžã€‚	2022/03/28 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000311	103	ã‚¨ãƒ³ã‚¿ãƒ¡	203	å…¬æ¼”ãƒ»è¦³æˆ¦ãƒã‚±ãƒƒãƒˆ	302	æ¼”åŠ‡ãƒ»èˆžå°	ã€UAT/Zã€‘ã€Œåƒ•ã®ãƒ’ãƒ¼ãƒ­ãƒ¼ã‚¢ã‚«ãƒ‡ãƒŸã‚¢ã€The â€œUltraâ€ Stage å¹³å’Œã®è±¡å¾´	ç·äººå£ã®ç´„8å‰²ãŒä½•ã‚‰ã‹ã®è¶…å¸¸èƒ½åŠ›\å€‹æ€§\ã‚’æŒã£ã¦ç”Ÿã¾ã‚Œã‚‹ä¸–ç•Œã€‚	äº‹æ•…ã‚„ç½å®³ã€ãã—ã¦\å€‹æ€§\ã‚’æ‚ªç”¨ã™ã‚‹çŠ¯ç½ªè€…ãƒ»æ•µ(ãƒ´ã‚£ãƒ©ãƒ³)ã‹ã‚‰äººã€…ã¨ç¤¾ä¼š\nã‚’å®ˆã‚‹è·æ¥­ãƒ»ãƒ’ãƒ¼ãƒ­ãƒ¼ã«ãªã‚‹ã“ã¨ã‚’å¤šãã®è‹¥è€…ãŒå¤¢è¦‹ã‚‹ä¸­ã§ã€å€‹æ€§ãŒä½•ã‚‚ãª\nã„\ç„¡å€‹æ€§\ã§ç”Ÿã¾ã‚Œã¦ã—ã¾ã£ãŸä¸»äººå…¬ãƒ»ç·‘è°·å‡ºä¹…(ã¿ã©ã‚Šã‚„ã„ãšã)ãŒã€ãƒ’ãƒ¼\nãƒ­ãƒ¼è¼©å‡ºã®åé–€ãƒ»é›„è‹±é«˜æ ¡ã«å…¥å­¦ã—ä¸€äººå‰ã®ãƒ’ãƒ¼ãƒ­ãƒ¼ã‚’ç›®æŒ‡ã—ã¦æˆé•·ã—ã¦ã„\nãç‰©èªžâ”€â”€\n\nå¤ä¼‘ã¿ã‚’è¿ŽãˆãŸå‡ºä¹…ãŸã¡ãƒ’ãƒ¼ãƒ­ãƒ¼ç§‘1å¹´ç”Ÿã€‚\næž—é–“åˆå®¿ã§ãƒ—ãƒ­ãƒ’ãƒ¼ãƒ­ãƒ¼ãƒãƒ¼ãƒ ãƒ»ãƒ—ãƒƒã‚·ãƒ¼ã‚­ãƒ£ãƒƒãƒ„ã®æŒ‡å°Žã‚’å—ã‘ã‚‹ä¸­ã€æ•µ(ãƒ´\nã‚£ãƒ©ãƒ³)é€£åˆé–‹é—¢(ã‹ã„ã³ã‚ƒã)è¡Œå‹•éšŠã®å¥‡è¥²ã‚’å—ã‘äº¤æˆ¦ã™ã‚‹ç”Ÿå¾’ãŸã¡ã€‚\nãã—ã¦ã€ã¤ã„ã«å§¿ã‚’ç¾ã™â€œå·¨æ‚ªâ€ã‚ªãƒ¼ãƒ«ãƒ»ãƒ•ã‚©ãƒ¼ãƒ»ãƒ¯ãƒ³ã€‚\nNo.1ãƒ’ãƒ¼ãƒ­ãƒ¼ã€ã‚ªãƒ¼ãƒ«ãƒžã‚¤ãƒˆã¯ â€œå¹³å’Œã®è±¡å¾´â€ ã¨ã—ã¦çš†ã®ç¬‘é¡”ã‚’å®ˆã‚‹ãŸã‚\nç«‹ã¡ã¯ã ã‹ã‚‹â”€â”€!!	2021/12/06 00:00:00	2999/03/31 23:59:59	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000314	105	æ—¥å¸°ã‚Šæ¹¯	201	æ—¥å¸°ã‚Šæ¹¯ãƒ»ã‚µã‚¦ãƒŠãƒ»å²©ç›¤æµ´	301	æ—¥å¸°ã‚Šæ¹¯	å±±æœ¬ã€€æ‰“éµãƒ†ã‚¹ãƒˆ7	ãƒ†ã‚¹ãƒˆ	ãƒ†ã‚¹ãƒˆ	2022/03/29 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000315	103	ã‚¨ãƒ³ã‚¿ãƒ¡	203	å…¬æ¼”ãƒ»è¦³æˆ¦ãƒã‚±ãƒƒãƒˆ	301	ã‚¹ãƒãƒ¼ãƒ„è¦³æˆ¦ãƒã‚±ãƒƒãƒˆ	ãƒŸãƒ©ã‚¤ãƒˆ_0329ãƒ†ã‚¹ãƒˆ	ãƒŸãƒ©ã‚¤ãƒˆãƒ†ã‚¹ãƒˆ ã‚­ãƒ£ãƒƒãƒã‚³ãƒ”ãƒ¼	ãƒŸãƒ©ã‚¤ãƒˆãƒ†ã‚¹ãƒˆ ãƒªãƒ¼ãƒ‰ã‚³ãƒ”ãƒ¼	2022/03/29 00:00:00	2999/03/31 23:59:59	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0025/2540.jpg	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0022/2238.jpg	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0022/2237.jpg	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0022/2236.jpg		0	0	0	0	0	0	0	0,,,,,,,
21000316	116	ã‚ªãƒªã‚¸ãƒŠãƒ«ä¼ç”»	201	æ…¶äº‹ãŠç¥ã„	305	ãã®ä»–æ…¶äº‹ãŠç¥ã„	ã€UAT/Zã€‘ãƒ™ãƒãƒ•ã‚£ãƒƒãƒˆãƒ»ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ã€€ã€€è³‡æ ¼å–å¾—ãŠç¥ã„ã‚µãƒ¼ãƒ“ã‚¹	ã‚­ãƒ£ãƒªã‚¢ã‚¢ãƒƒãƒ—å¿œæ´ç‰¹åˆ¥ä¼ç”»	ãƒ™ãƒãƒ•ã‚£ãƒƒãƒˆãƒ»ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ã¯è‡ªã‚‰ã®ã‚­ãƒ£ãƒªã‚¢ã‚¢ãƒƒãƒ—ã‚’ç›®æŒ‡ã—ã¦é ‘å¼µã‚‹\nä¼šå“¡ã®çš†æ§˜ã‚’å¿œæ´ã—ã¾ã™ã€‚ä»¥ä¸‹ã®è³‡æ ¼ã‚’è¦‹äº‹å–å¾—ã•ã‚ŒãŸæ–¹ã«ã¯ã€ç´ æ•µãª\nãƒ—ãƒ¬ã‚¼ãƒ³ãƒˆã‚’è´ˆå‘ˆã—ã¾ã™ã€‚	2022/03/29 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000318	106	ãƒªãƒ©ã‚¯ãƒ»ãƒ“ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼	201	ãƒªãƒ©ã‚¯ã‚µãƒ­ãƒ³	301	ãƒªãƒ©ã‚¯ã‚µãƒ­ãƒ³	OLIVE SPAï¼ˆã‚ªãƒªãƒ¼ãƒ–ã‚¹ãƒ‘ï¼‰	â€œæ¥µä¸Šã®ç™’ã—ã®ã²ã¨æ™‚â€ã‚’æä¾›ã™ã‚‹ãƒªãƒ©ã‚¯ã‚¼ãƒ¼ã‚·ãƒ§ãƒ³ã‚µãƒ­ãƒ³	ä¸–ç•Œä¸­ã®æ‰‹æ³•ã‚’å–ã‚Šå…¥ã‚ŒãŸãƒˆãƒªãƒ¼ãƒˆãƒ¡ãƒ³ãƒˆæŠ€è¡“ã€ãƒ©ã‚°ã‚¸ãƒ¥ã‚¢ãƒªãƒ¼ãª\nå€‹å®¤ç©ºé–“ã€ãŠã‚‚ã¦ãªã—ã®æŽ¥å®¢åŠ›ã«å¾¹åº•çš„ã«ã“ã ã‚ã‚Šã€é¦–éƒ½åœã‚’ä¸­å¿ƒ\nã«å›½å†…24åº—èˆ—ã‚’å±•é–‹ä¸­ã€‚ï¼ˆæ±äº¬ãƒ»ç¥žå¥ˆå·ãƒ»æ„›çŸ¥ãƒ»äº¬éƒ½ãƒ»å¤§é˜ªãƒ»ç¦\nå²¡ï¼‰\nâ€éƒ½ä¼šã®ãƒªã‚¾ãƒ¼ãƒˆâ€ã¨ã—ã¦ã€æ™‚ä»£ã«åˆã‚ã›ãƒ–ãƒ©ãƒƒã‚·ãƒ¥ã‚¢ãƒƒãƒ—ã‚’é‡ã­\nãªãŒã‚‰ã€ã‚ªãƒ¼ãƒ«ãƒãƒ³ãƒ‰ã®æ–½è¡“ã‚’ã”æä¾›ã—ã¦ã„ã¾ã™ã€‚	2022/03/29 00:00:00	2999/03/31 23:59:00	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0014/1489.jpg	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0014/1488.jpg	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0014/1487.jpg			0	0	0	0	0	0	0	0,,,,,,,
21000319	116	ã‚ªãƒªã‚¸ãƒŠãƒ«ä¼ç”»	201	æ…¶äº‹ãŠç¥ã„	305	ãã®ä»–æ…¶äº‹ãŠç¥ã„	ã€UAT/Zã€‘ãƒ™ãƒãƒ•ã‚£ãƒƒãƒˆãƒ»ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ã€€ã€€è³‡æ ¼å–å¾—ãŠç¥ã„ã‚µãƒ¼ãƒ“ã‚¹â‘¡	ã‚­ãƒ£ãƒªã‚¢ã‚¢ãƒƒãƒ—å¿œæ´ç‰¹åˆ¥ä¼ç”»	ãƒ™ãƒãƒ•ã‚£ãƒƒãƒˆãƒ»ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ã¯è‡ªã‚‰ã®ã‚­ãƒ£ãƒªã‚¢ã‚¢ãƒƒãƒ—ã‚’ç›®æŒ‡ã—ã¦é ‘å¼µã‚‹\nä¼šå“¡ã®çš†æ§˜ã‚’å¿œæ´ã—ã¾ã™ã€‚ä»¥ä¸‹ã®è³‡æ ¼ã‚’è¦‹äº‹å–å¾—ã•ã‚ŒãŸæ–¹ã«ã¯ã€ç´ æ•µãª\nãƒ—ãƒ¬ã‚¼ãƒ³ãƒˆã‚’è´ˆå‘ˆã—ã¾ã™ã€‚	2022/03/29 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000320	102	ãƒ¬ã‚¸ãƒ£ãƒ¼	202	ç¾Žè¡“é¤¨ãƒ»åšç‰©é¤¨ãƒ»ã‚¢ãƒ¼ãƒˆ	301	ç¾Žè¡“é¤¨ãƒ»åšç‰©é¤¨ãƒ»ã‚¢ãƒ¼ãƒˆ	ã€UAT0329ã€‘ROKKOæ£®ã®éŸ³ãƒŸãƒ¥ãƒ¼ã‚¸ã‚¢ãƒ 	ã‚¬ãƒ¼ãƒ‡ãƒ³ã€ã‚«ãƒ•ã‚§ã€ãƒ›ãƒ¼ãƒ«ãŒç¹”ã‚Šãªã™å…­ç”²å±±ã®ç™’ã—ã®å ´	ROKKOæ£®ã®éŸ³ãƒŸãƒ¥ãƒ¼ã‚¸ã‚¢ãƒ ã¯ã€å…­ç”²å±±ã®å±±é ‚ä»˜è¿‘ã«ã‚ã‚‹è‡ªç„¶ã¨éŸ³ã‚’\nãƒ†ãƒ¼ãƒž\nã«ã—ãŸåšç‰©é¤¨ã€‚æ–½è¨­å†…ã®ã€ŒSIKIã‚¬ãƒ¼ãƒ‡ãƒ³ï½žéŸ³ã®æ•£ç­–è·¯ï½žã€ã§ã¯å››å­£\næŠ˜ã€…ã®\nèŠ±ã¨éŸ³ã«ã¾ã¤ã‚ã‚‹å±•ç¤ºã‚„ãƒ†ãƒ©ã‚¹å¸­ã§ã®ãƒ†ã‚£ãƒ¼ã‚¿ã‚¤ãƒ ãªã©ã€å…­ç”²å±±ã®\nè‡ªç„¶ã®\nä¸­ã§ã‚†ã£ãŸã‚Šã¨ã—ãŸæ™‚é–“ãŒéŽã”ã›ã‚‹ã€‚æ–½è¨­å†…ã®ã€Œæ£®ã®éŸ³ãƒ›ãƒ¼ãƒ«ã€ã§\nã¯ã€æ¯Ž\næ—¥ã€Œæ¼”å¥å®¶ã®ã„ãªã„ã‚³ãƒ³ã‚µãƒ¼ãƒˆã€ã‚’é–‹å‚¬ã—ã€å¤§åž‹ã®è‡ªå‹•æ¼”å¥æ¥½è­œã®\nç”Ÿæ¼”å¥\nãŒé‘‘è³žã§ãã‚‹ã€‚ã¾ãŸã€ã€Œã‚ªãƒ«ã‚´ãƒ¼ãƒ«çµ„ç«‹ä½“é¨“ã€ã‚„ã‚¿ãƒ³ãƒãƒªãƒ³ã‚„ãƒœãƒ³\nã‚´ãƒ©ãƒ”\nã‚¢ãƒŽãªã©ã®ã€Œæ¥½è­œä½œã‚Šä½“é¨“ã€ãªã©ã®ä½“é¨“ãƒ—ãƒ­ã‚°ãƒ©ãƒ ã‚‚å‚åŠ ã§ãã‚‹ã€‚	2022/03/29 00:00:00	2999/03/31 23:59:00	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0014/1492.jpg					0	0	0	0	0	0	0	0,,,,,,,
21000333	103	ã‚¨ãƒ³ã‚¿ãƒ¡	203	å…¬æ¼”ãƒ»è¦³æˆ¦ãƒã‚±ãƒƒãƒˆ	302	æ¼”åŠ‡ãƒ»èˆžå°	å‡ºã—åˆ†ã‘ï¼†åœ¨åº«ç¢ºèªç”¨ã€‘èˆˆè¡Œ_è¤‡æ•°è¦‹å‡ºã—2	ãƒ­ãƒžãƒ³ã‚¹ã€å†’é™ºã€ã‚³ãƒ¡ãƒ‡ã‚£ã€ãã—ã¦é³´ã‚Šæ­¢ã¾ãªã„å–é‡‡ã€‚æ„Ÿå‹•ã®ã™ã¹ã¦ãŒè©°ã¾ã£ãŸãƒŸãƒ¥ãƒ¼ã‚¸ã‚«ãƒ«è¶…å¤§ä½œã€‚	é€£æ—¥ã®ã‚¹ã‚¿ãƒ³ãƒ‡ã‚£ãƒ³ã‚°ã‚ªãƒ™ãƒ¼ã‚·ãƒ§ãƒ³ã€‚\nãƒ€ã‚¤ãƒŠãƒŸãƒƒã‚¯ã§ã‚´ãƒ¼ã‚¸ãƒ£ã‚¹ã€ã™ã¹ã¦ãŒæ–°ã—ã„é­”æ³•ã®èˆžå°ãŒã€æ—¥æœ¬ã‚’\nç†±ç‹‚ã•ã›ã¦ã„ã¾ã™ã€‚\nãƒ‡ã‚£ã‚ºãƒ‹ãƒ¼ã®é•·ç·¨ã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ã¨ã—ã¦ç™ºè¡¨ã•ã‚ŒãŸä½œå“ã‚’ã€è„šæœ¬ã€\næ¥½æ›²ã€ã‚¹ãƒ†ãƒ¼ã‚¸ç¾Žè¡“ãªã©\nã™ã¹ã¦ã®åˆ†é‡Žã§ã€ã¾ã£ãŸãæ–°ã—ã„æ„Ÿå‹•ã«ç”Ÿã¾ã‚Œå¤‰ã‚ã‚‰ã›ãŸç©ºå‰ã®è¶…\nå¤§ä½œã€‚\nåŠ‡å ´å…¨ä½“ã‚’æ²¸ã‹ã›ã‚‹ã‚³ãƒ¡ãƒ‡ã‚£ã€ç¾å®Ÿã‚’è¶…ãˆã‚‹ãƒ•ã‚¡ãƒ³ã‚¿ã‚¸ãƒ¼ã€å¤¢ã®ã‚ˆ\nã†ãªã‚¨ãƒ³ã‚¿ãƒ¼ãƒ†ã‚¤ãƒ³ãƒ¡ãƒ³ãƒˆã€‚\né­”æ³•ã®ãƒ©ãƒ³ãƒ—ã«å°Žã‹ã‚Œå‹•ãå‡ºã™ç‰©èªžãŒã€ã‚ãªãŸã‚’å‘¼ã‚“ã§ã„ã¾ã™ã€‚\nè‡ªç”±ã‚’æ±‚ã‚ã€æœªæ¥ã¸â€•â€•\nã„ã¾ã‚’ç”Ÿãã‚‹ã€ã‚ãªãŸã®ç‰©èªžã€‚	2022/03/28 00:00:00	2999/03/31 00:00:59	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000334	103	ã‚¨ãƒ³ã‚¿ãƒ¡	203	å…¬æ¼”ãƒ»è¦³æˆ¦ãƒã‚±ãƒƒãƒˆ	302	æ¼”åŠ‡ãƒ»èˆžå°	ã€UATmmdã€‘2022å¹´åŠ‡å›£â˜†æ–°æ„Ÿç·š 42å‘¨å¹´èˆˆè¡Œ æ˜¥å…¬æ¼” ã„ã®ã†ãˆæ­Œèˆžä¼Žã€Žç¥žå·žç„¡é ¼è¡—ã€	ã‚ã„ã†ãˆãŠ	ã‹ããã‘ã“	2022/04/08 00:00:00	2023/03/31 00:00:59	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000338	110	ä»‹è­·	201	ä»‹è­·	307	ãã®ä»–ä»‹è­·	ã€UAT/Zã€‘ã€çµ¦ãƒˆã‚¯æ‰•ã„ã€‘ã€Œã‚¸ã‚ªã‚¹ã‚²ãƒ‹ãƒ³ãƒ»ã‚´ãƒ¼ãƒ«ãƒ‰ã€ï¼ˆãƒ¬ã‚¸ãƒªã‚ªæ ªå¼ä¼šç¤¾ï¼‰	å¥åº·å¯¿å‘½ã‚’ãŠã³ã‚„ã‹ã™è¦ä»‹è­·æœ€å¤§ã®åŽŸå› ã¯èªçŸ¥æ©Ÿèƒ½ã®è¡°ãˆ! è»¢ã°ã¬å…ˆã®å¸Œæœ›ã®æ–ã¨ã—ã¦åŠ é½¢ã«ã‚ˆã‚Šè¡°ãˆã‚‹è¨˜æ†¶åŠ›ãƒ»æ³¨æ„åŠ›ãƒ»åˆ¤æ–­åŠ›ãªã©èªçŸ¥æ©Ÿèƒ½ã‚’ãƒˆãƒ¼ã‚¿ãƒ«ã§ç¶­æŒã—æ”¯ãˆã‚‹ã€Œã‚¸ã‚ªã‚¹ã‚²ãƒ‹ãƒ³ãƒ»ã‚´ãƒ¼ãƒ«ãƒ‰ã€ã‚’ï¼ï¼ˆæ©Ÿèƒ½æ€§è¡¨ç¤ºé£Ÿå“ï¼‰	è¨˜æ†¶åŠ›ã«è‡ªä¿¡ãŒå¤±ããªã£ã¦ããŸã¨æ„Ÿã˜ãŸã‚Šã€ç¶šã‘ã¦ããŸè¶£å‘³ã«èˆˆå‘³\nãŒè–„ããªã£ã¦ããŸã‚Šã€ã“ã‚“ãªã“ã¨ãŒæ°—ã«ãªã‚‹æ–¹ã¸ã®æœ—å ±ã§ã™ã€‚\n20å¹´ä»¥ä¸Šã«ã‚ãŸã‚Šã€ã‚¢ãƒ«ãƒ„ãƒã‚¤ãƒžãƒ¼ç­‰ã®èªçŸ¥ç—‡ã«åŠ¹æžœã®ã‚ã‚‹å’Œæ¼¢è–¬\nã®ç ”ç©¶ã‚’ã—ã¦ã“ã‚‰ã‚ŒãŸå¯Œå±±å¤§å­¦å’Œæ¼¢åŒ»è–¬å­¦ç·åˆç ”ç©¶æ‰€æ±ç”°ï¼ˆã¨ã†\nã ï¼‰åƒå°‹æ•™æŽˆã€‚æ±ç”°æ•™æŽˆã¯ãƒ¤ãƒžã‚¤ãƒ¢ã‹ã‚‰æŠ½å‡ºã•ã‚Œã‚‹ã‚¸ã‚ªã‚¹ã‚²ãƒ‹ãƒ³æˆ\nåˆ†ãŒã‚¢ãƒ«ãƒ„ãƒã‚¤ãƒžãƒ¼ãƒ¢ãƒ‡ãƒ«ãƒžã‚¦ã‚¹ï¼ˆãƒã‚ºãƒŸï¼‰ã«ãŠã„ã¦ã€è„³ã®ç¥žçµŒç´°\nèƒžã«ä½œç”¨ã—ã€èªçŸ¥æ©Ÿèƒ½ãŒå›žå¾©ã™ã‚‹ã“ã¨ã‚’ç™ºè¦‹ã—ã¾ã—ãŸã€‚ã“ã®ç¤ºå”†ã•\nã‚ŒãŸãƒ¡ã‚«ãƒ‹ã‚ºãƒ ã‚’æ‰‹è»½ãªã‚µãƒ—ãƒªãƒ¡ãƒ³ãƒˆã«ã—ãŸã®ãŒã€Œã‚¸ã‚ªã‚¹ã‚²ãƒ‹ãƒ³ãƒ»\nã‚´ãƒ¼ãƒ«ãƒ‰ã€ã§ã™ã€‚ã“ã®ä½œç”¨ã¨ã€ã‚¸ã‚ªã‚¹ã‚²ãƒ‹ãƒ³ãŒå‹•ç‰©ã®è„³ç¥žçµŒã«å±Šã\næŠ€è¡“ã¯ã€ãƒ¬ã‚¸ãƒªã‚ªç¤¾ã§ç‰¹è¨±ç™»éŒ²ã—ã¦ã„ã¾ã™ã€‚ã¤ã¾ã‚Šä»–ã«ã¯ãªã„ã‚µãƒ—\nãƒªãƒ¡ãƒ³ãƒˆãªã®ã§ã™ã€‚å¥å¸¸è€…ã¸ã®è‡¨åºŠè©¦é¨“ã‚’è¡Œã£ãŸçµæžœã€åŠ é½¢ã«ã‚ˆã£\nã¦ä½Žä¸‹ã™ã‚‹èªçŸ¥æ©Ÿèƒ½ã‚’ç¶­æŒã™ã‚‹ã“ã¨ãŒè¨¼æ˜Žã•ã‚Œã€æ©Ÿèƒ½æ€§è¡¨ç¤ºé£Ÿå“ã¨\nã—ã¦æ¶ˆè²»è€…åºã«å—ç†ã•ã‚Œã¦ã„ã¾ã™ã€‚	2021/07/01 00:00:00	2999/03/31 00:00:59	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000341	107	ã‚¹ã‚­ãƒ«ã‚¢ãƒƒãƒ—	204	ãƒ“ã‚¸ãƒã‚¹ã‚¹ã‚­ãƒ«	301	ãƒ“ã‚¸ãƒã‚¹ã‚¹ã‚­ãƒ«	ã€UAT/Zã€‘ãƒ†ã‚¹ãƒˆå±±ç”°ã€çµ¦ãƒˆã‚¯æ‰•ã„ã€‘ã‚½ãƒ‹ãƒ¼ã®é›»å­æ›¸ç±ã‚¹ãƒˆã‚¢ã€ŒReader Storeã€	ã€ŒçµŒæ¸ˆã‚’ã€ã‚‚ã£ã¨ãŠã‚‚ã—ã‚ãã€‚ã€ãƒ“ã‚¸ãƒã‚¹ãƒ‘ãƒ¼ã‚½ãƒ³å¿…æºã®ã‚½ãƒ¼ã‚·ãƒ£ãƒ«çµŒæ¸ˆãƒ¡ãƒ‡ã‚£ã‚¢ã€‚å›½å†…å¤–ã®æœ€å…ˆç«¯ã®çµŒæ¸ˆãƒ‹ãƒ¥ãƒ¼ã‚¹ã‚’åŽ³é¸ã€‚å°‚é–€å®¶ã‚„è‘—åäººã®è§£èª¬ã‚³ãƒ¡ãƒ³ãƒˆã§ãƒ‹ãƒ¥ãƒ¼ã‚¹ãŒã‚ã‹ã‚‹ã€‚	600ä¸‡äººä»¥ä¸ŠãŒåˆ©ç”¨ã™ã‚‹ãƒ‹ãƒ¥ãƒ¼ã‚¹ã‚¢ãƒ—ãƒªã€‚å›½å†…ãƒ»æµ·å¤–ã®æœ€å…ˆç«¯ã®çµŒæ¸ˆãƒ‹ãƒ¥ãƒ¼ã‚¹ã‚’åŽ³é¸ã€‚ã‚¢ãƒ—ãƒª1ã¤ã§ã¾ã¨ã‚èª­ã¿ã€‚\nã•ã‚‰ã«æ¥­ç•Œã®ä¿¡é ¼ã§ãã‚‹å°‚é–€å®¶ã‚„è‘—åäººã®ã€ä»–ã§ã¯è¦‹ã‚‰ã‚Œãªã„è§£èª¬ã‚³ãƒ¡ãƒ³ãƒˆä»˜ãã€‚\nãƒ—ãƒ¬ãƒŸã‚¢ãƒ ä¼šå“¡ã¯ã€NewsPicksç·¨é›†éƒ¨ãŒã¤ãã‚‹äººæ°—ã®ã‚ªãƒªã‚¸ãƒŠãƒ«è¨˜äº‹ã‚„å‹•ç”»ã‚’ç„¡åˆ¶é™ã«ãŠæ¥½ã—ã¿ã„ãŸã ã‘ã¾ã™ã€‚	2022/03/30 00:00:00	2099/03/31 23:59:59	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
